IndividualID,Predicted_Haplotype1,Predicted_Haplotype2,MeanPredictionEntropy
SAMPLE_1502,A*02_B*03_DRB1*01,A*04_B*02_DRB1*01,0.0
SAMPLE_2587,A*01_B*01_DRB1*03,A*01_B*01_DRB1*04,0.0
SAMPLE_2654,A*02_B*07_DRB1*02,A*03_B*04_DRB1*03,0.0
SAMPLE_1056,A*01_B*01_DRB1*01,A*02_B*06_DRB1*03,0.0
SAMPLE_0706,A*01_B*01_DRB1*04,A*02_B*04_DRB1*04,0.0
SAMPLE_0107,A*02_B*03_DRB1*01,A*04_B*02_DRB1*03,0.0
SAMPLE_0590,A*03_B*07_DRB1*02,A*04_B*06_DRB1*01,0.0
SAMPLE_2469,A*03_B*04_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_2414,A*01_B*07_DRB1*02,A*04_B*04_DRB1*01,0.0
SAMPLE_1601,A*03_B*05_DRB1*04,A*03_B*06_DRB1*02,0.0
SAMPLE_2465,A*04_B*05_DRB1*03,A*05_B*06_DRB1*02,0.0
SAMPLE_0229,A*01_B*01_DRB1*02,A*03_B*03_DRB1*04,0.0
SAMPLE_0916,A*04_B*01_DRB1*03,A*05_B*07_DRB1*02,0.0
SAMPLE_0795,A*03_B*02_DRB1*04,A*04_B*05_DRB1*03,0.0
SAMPLE_3022,A*01_B*07_DRB1*01,A*03_B*02_DRB1*03,0.0
SAMPLE_3544,A*04_B*02_DRB1*01,A*04_B*03_DRB1*01,0.0
SAMPLE_1074,A*02_B*03_DRB1*04,A*03_B*06_DRB1*03,0.0
SAMPLE_3352,A*02_B*05_DRB1*02,A*02_B*07_DRB1*02,0.0
SAMPLE_1745,A*01_B*01_DRB1*04,A*03_B*02_DRB1*01,0.0
SAMPLE_1085,A*02_B*03_DRB1*01,A*04_B*06_DRB1*03,0.0
SAMPLE_0927,A*05_B*02_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_3050,A*02_B*03_DRB1*03,A*05_B*01_DRB1*02,0.0
SAMPLE_1118,A*04_B*01_DRB1*03,A*04_B*03_DRB1*03,0.0
SAMPLE_0643,A*02_B*06_DRB1*01,A*03_B*05_DRB1*03,0.0
SAMPLE_4768,A*03_B*02_DRB1*01,A*03_B*02_DRB1*04,0.0
SAMPLE_0502,A*04_B*06_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_4067,A*02_B*07_DRB1*02,A*05_B*07_DRB1*02,0.0
SAMPLE_0334,A*01_B*07_DRB1*04,A*02_B*02_DRB1*01,0.0
SAMPLE_4685,A*03_B*01_DRB1*03,A*05_B*07_DRB1*02,0.0
SAMPLE_0487,A*02_B*02_DRB1*02,A*04_B*06_DRB1*01,0.0
SAMPLE_1963,A*01_B*01_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_0394,A*02_B*07_DRB1*04,A*04_B*01_DRB1*01,0.0
SAMPLE_4843,A*03_B*03_DRB1*02,A*03_B*06_DRB1*04,0.0
SAMPLE_4867,A*03_B*03_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_1756,A*01_B*03_DRB1*02,A*02_B*06_DRB1*03,0.0
SAMPLE_2516,A*02_B*05_DRB1*02,A*03_B*05_DRB1*04,0.0
SAMPLE_3586,A*03_B*04_DRB1*01,A*05_B*04_DRB1*02,0.0
SAMPLE_4316,A*02_B*03_DRB1*02,A*04_B*02_DRB1*03,0.0
SAMPLE_4967,A*01_B*01_DRB1*01,A*02_B*02_DRB1*03,0.0
SAMPLE_2100,A*03_B*02_DRB1*04,A*04_B*02_DRB1*01,0.0
SAMPLE_3600,A*05_B*05_DRB1*03,A*05_B*06_DRB1*03,0.0
SAMPLE_4122,A*01_B*01_DRB1*02,A*03_B*01_DRB1*03,0.0
SAMPLE_0030,A*01_B*02_DRB1*04,A*02_B*06_DRB1*01,0.0
SAMPLE_0066,A*02_B*01_DRB1*02,A*03_B*02_DRB1*04,0.0
SAMPLE_0839,A*01_B*07_DRB1*04,A*02_B*03_DRB1*04,0.0
SAMPLE_3907,A*01_B*02_DRB1*01,A*03_B*04_DRB1*03,0.0
SAMPLE_3774,A*02_B*03_DRB1*01,A*05_B*01_DRB1*01,0.0
SAMPLE_4636,A*02_B*05_DRB1*03,A*03_B*05_DRB1*03,0.0
SAMPLE_3162,A*02_B*07_DRB1*01,A*03_B*06_DRB1*01,0.0
SAMPLE_2660,A*01_B*07_DRB1*01,A*03_B*06_DRB1*03,0.0
SAMPLE_4616,A*01_B*05_DRB1*02,A*03_B*04_DRB1*02,0.0
SAMPLE_4629,A*01_B*07_DRB1*02,A*02_B*02_DRB1*04,0.0
SAMPLE_2452,A*01_B*05_DRB1*02,A*02_B*05_DRB1*02,0.0
